Identification,TrackNumber,MeanNoBgCorrectedCh00,MeanNoBgCorrectedCh01,SumNoBgCorrectedCh00,SumNoBgCorrectedCh01,AreaMorphologyCh01,TimePoint,Time,Position,Cell,Cytokine,CellType,Experiment,relSignal,MeanNoBgCorrectedCh00_norm,base_sd,trace_1_3_sd,trace_2_3_sd,trace_3_3_sd,trace_sd,expression_t0,AUC,resp_score,sustra_score,npeaks,ACFx,ACFy,ACFy_nobs,ACF_AUC,ACF_diff_AUC,nACpeaks,ACpeak_height_1,ACpeak_steepness_1,acf_freq_peak_1,ACpeak_height_2,ACpeak_steepness_2,acf_freq_peak_2,ACpeak_height_3,ACpeak_steepness_3,acf_freq_peak_3,osc_score,ResponseType,Set,Setup,Theta
220524DS30_p0011-002DS,1,0.9285704160310381,0.415554,100.76899999999999,147.52200000000005,323.0,11,1.1781045751633998,11,2,TNF 40ng/uL,GMP,220524DS30,0.923470518925965,0.21117104719985105,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,4.921568627450982,0.682740778441962,0.710774773537374,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.5608573381995499,0.398468,172.247,143.847,329.0,12,1.29591503267974,11,2,TNF 40ng/uL,GMP,220524DS30,1.61884556573944,0.5527223812784351,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,5.31372549019608,0.63916408610978,0.673109530237423,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.7365514774755701,0.352941,162.439,108.0,276.0,13,1.4137254901960803,11,2,TNF 40ng/uL,GMP,220524DS30,2.03339246304719,0.6476295595792391,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,5.705882352941179,0.595855881752585,0.635944383267882,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.7736838260069299,0.37656100000000003,141.514,98.2824,233.0,14,1.53153594771242,11,2,TNF 40ng/uL,GMP,220524DS30,1.94659913758385,0.667687863386724,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,6.09803921568627,0.554178385250348,0.600500460057791,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.75470383427237,0.39917600000000003,181.30200000000002,134.922,307.0,15,1.6493464052287599,11,2,TNF 40ng/uL,GMP,220524DS30,1.8166658930597401,0.657435173871173,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,6.49019607843137,0.5173930123129821,0.5702202081260501,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.80436847310623,0.402389,191.949,140.031,317.0,16,1.7671568627451,11,2,TNF 40ng/uL,GMP,220524DS30,1.85316798895466,0.684263221479775,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,6.882352941176469,0.480607639375616,0.5399399561943079,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.77851551297555,0.411301,128.851,97.4784,212.0,17,1.8849673202614399,11,2,TNF 40ng/uL,GMP,220524DS30,1.78703702957663,0.670297863802869,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,7.274509803921571,0.4508907860470221,0.516277791209211,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.6307254291107198,0.393289,145.063,114.447,262.0,18,2.00277777777778,11,2,TNF 40ng/uL,GMP,220524DS30,1.7135812573337799,0.590464012211417,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,7.66666666666667,0.424203298265044,0.4954519492012461,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.4925332934963602,0.387416,161.514,137.145,321.0,19,2.12058823529412,11,2,TNF 40ng/uL,GMP,220524DS30,1.5921432291211999,0.515814819537343,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,8.05882352941176,0.399221473209586,0.47607271597629597,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.3811231627649299,0.40163000000000004,145.235,138.161,313.0,20,2.2383986928104602,11,2,TNF 40ng/uL,GMP,220524DS30,1.4211565567667401,0.455632839731904,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,8.450980392156861,0.38390507027107595,0.46489093252176394,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.12801080832346,0.348103,122.412,123.57600000000001,323.0,21,2.3562091503267997,11,2,TNF 40ng/uL,GMP,220524DS30,1.3391867827125,0.31890557351744103,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,8.843137254901961,0.368588667332565,0.4537091490672321,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.26131891641978,0.340859,147.675,130.549,351.0,22,2.47401960784314,11,2,TNF 40ng/uL,GMP,220524DS30,1.52927575379624,0.390916492243442,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,9.23529411764706,0.35863472385902795,0.446524220019052,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.44029415388776,0.385019,161.584,141.30200000000005,336.0,23,2.59183006535948,11,2,TNF 40ng/uL,GMP,220524DS30,1.54598293481521,0.48759606757701,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,9.62745098039216,0.3522557533621389,0.44200386057510704,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.40058730458165,0.3890050000000001,157.129,142.765,335.0,24,2.70964052287582,11,2,TNF 40ng/uL,GMP,220524DS30,1.4879579613066798,0.466147059417794,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,10.019607843137301,0.346133290881522,0.43761764207149895,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.37936321179058,0.366375,138.725,120.537,299.5,25,2.8274509803921606,11,2,TNF 40ng/uL,GMP,220524DS30,1.5559243124537199,0.45468214222081,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,10.4117647058824,0.344884480710055,0.43578010143429496,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.42293344790098,0.373447,129.188,110.914,266.5,26,2.9452614379085,11,2,TNF 40ng/uL,GMP,220524DS30,1.5746762331001898,0.4782180904554939,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,10.803921568627501,0.343635670538588,0.433942560797091,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.33947971313017,0.389442,154.369,146.82,347.0,27,3.06307189542484,11,2,TNF 40ng/uL,GMP,220524DS30,1.4214415727013898,0.43313771089133596,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,11.196078431372499,0.34289575465928,0.431749257282415,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.22010400503342,0.396504,137.627,146.31,337.5,28,3.1808823529411803,11,2,TNF 40ng/uL,GMP,220524DS30,1.2717007847398,0.36865285294553796,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,11.588235294117599,0.34266473307213,0.4292001908902671,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.2172874292175901,0.368397,120.565,119.361,294.0,29,3.2986928104575197,11,2,TNF 40ng/uL,GMP,220524DS30,1.36556605210204,0.3671313835086379,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,11.9803921568627,0.34243371148498103,0.426651124498119,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.03555777033621,0.347817,107.314,117.91,308.5,30,3.41650326797386,11,2,TNF 40ng/uL,GMP,220524DS30,1.23043644525354,0.268963913557336,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,12.372549019607801,0.34021252415362896,0.420988956690846,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.0154851696324498,0.36983,127.584,152.0,377.0,31,3.5343137254902,11,2,TNF 40ng/uL,GMP,220524DS30,1.13476807019556,0.258121014062777,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,12.764705882352901,0.33788659125679305,0.415162941440671,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.03244677892988,0.40003099999999997,120.87799999999999,153.21200000000005,349.5,32,3.65212418300654,11,2,TNF 40ng/uL,GMP,220524DS30,1.0666199079395,0.267283405503339,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,13.156862745098,0.333793890954623,0.4074891589100609,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,0.984381798137767,0.39162399999999997,110.73700000000001,144.118,335.0,33,3.7699346405228797,11,2,TNF 40ng/uL,GMP,220524DS30,1.0387952025433198,0.24131946771429896,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,13.549019607843098,0.32705103954445197,0.39704372545879707,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.02877312661724,0.404393,115.102,148.00799999999995,333.5,34,3.88774509803922,11,2,TNF 40ng/uL,GMP,220524DS30,1.0513604634149,0.265298956981111,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,13.9411764705882,0.320308188134281,0.3865982920075329,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.05887221381987,0.417575,88.6902,114.416,245.5,35,4.00555555555556,11,2,TNF 40ng/uL,GMP,220524DS30,1.04796003738629,0.281558004935712,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,14.333333333333302,0.309246559722855,0.372155133246113,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.19259250374289,0.408525,100.62,112.75299999999999,245.5,36,4.1233660130719,11,2,TNF 40ng/uL,GMP,220524DS30,1.2064493561804999,0.3537915777256489,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,14.7254901960784,0.29742279419356105,0.35700649354760705,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.28080595722687,0.42176199999999997,134.686,145.086,311.0,37,4.24117647058824,11,2,TNF 40ng/uL,GMP,220524DS30,1.25502261112104,0.40144308159955,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,15.117647058823499,0.2845164218154489,0.341010424874332,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.32240033759654,0.39808000000000004,156.847,154.455,353.0,38,4.35898692810458,11,2,TNF 40ng/uL,GMP,220524DS30,1.3728663246373105,0.4239117040039361,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,15.509803921568599,0.269083966790096,0.323037021926594,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.4672757071153701,0.416328,148.016,137.388,299.0,39,4.4767973856209204,11,2,TNF 40ng/uL,GMP,220524DS30,1.4565042845189802,0.502171073286123,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,15.901960784313701,0.253651511764742,0.30506361897885603,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.4221843237873601,0.394075,159.118,144.231,333.5,40,4.5946078431372595,11,2,TNF 40ng/uL,GMP,220524DS30,1.4914636133522001,0.47781342552976896,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,16.2941176470588,0.237947650115678,0.287434409474859,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.2435133157629,0.337754,119.361,106.055,283.0,41,4.71241830065359,11,2,TNF 40ng/uL,GMP,220524DS30,1.52154779346093,0.38129819010053395,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,16.6862745098039,0.22215331959204399,0.269919931118776,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.21292353590943,0.342026,102.706,94.7412,248.0,42,4.83022875816993,11,2,TNF 40ng/uL,GMP,220524DS30,1.46558145673179,0.364774077784104,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,17.078431372548998,0.206958644074668,0.25314854338242004,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.19013904048869,0.40066399999999996,137.52200000000002,151.451,342.5,43,4.9480392156862685,11,2,TNF 40ng/uL,GMP,220524DS30,1.22758914282428,0.352466255916503,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,17.470588235294098,0.19416258858232396,0.239349518124974,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.2611782511932,0.407381,150.357,158.878,353.5,44,5.065849673202611,11,2,TNF 40ng/uL,GMP,220524DS30,1.2794147768474298,0.390840507126384,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,17.862745098039202,0.18136653308997894,0.225550492867528,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.1428886094969701,0.34771199999999997,117.38799999999999,116.831,302.5,45,5.18366013071895,11,2,TNF 40ng/uL,GMP,220524DS30,1.35837564048285,0.326942324968101,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,18.254901960784306,0.172284462141007,0.21557750548244,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
220524DS30_p0011-002DS,1,1.1574131119618898,0.35575100000000004,108.62,109.21600000000001,274.5,46,5.30147058823529,11,2,TNF 40ng/uL,GMP,220524DS30,1.3445530059763402,0.33478823007824393,0.045048038270737,0.159178737850765,0.0795980331081522,0.0713601806214015,0.13766153332761802,0.249756171835364,3.5991047540805,2.2330280788322203,0.286891621593327,6,18.6470588235294,0.165202229023081,0.207664692336314,0.0844767478252858,-0.0276750057859118,1,0.133955276496454,0.0223258794160757,26,0.0,0.0,0,0.0,0.0,0,0.8037316589787242,oscillatory,gt,30,0.6
